key,moment,status,inspection-due-date,estimated-cost,notes,draft-mode,key:aircraft,key:technician
# base entity
maintenance-record-00,2012/07/02 00:00,PENDING,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
# moment 
maintenance-record-01,2000/01/01 00:00,PENDING,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
maintenance-record-02,2000/01/01 00:01,PENDING,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
maintenance-record-03,2024/12/31 23:59,PENDING,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
maintenance-record-04,2025/01/01 00:00,PENDING,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
# status - standard variations
maintenance-record-06,2012/07/02 00:00,IN_PROGRESS,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
maintenance-record-07,2012/07/02 00:00,COMPLETED,2025/03/05 00:00,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
# status - no singular values
# inspection-due-date - standard variations
maintenance-record-08,2000/01/01 00:00,PENDING,2025/01/01 00:01,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
maintenance-record-08.a,2000/01/01 00:00,PENDING,2025/01/01 00:02,EUR 500000.00,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",TRUE,aircraft-01,technician-01
